Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,5000,	1,0,ZI,1000.00,-22287.15,-22.29,0.00,0.00,0.00,-0.00,-22287.15,-22287.15,100.00,ZIP,1000.00,-22287.15,-22.29,0.00,0.00,0.00,-0.00,-22287.15,-22287.15,100.00,SPOT,1000.00,-22287.15,-22.29,0.00,0.00,0.00,-0.00,-22287.15,-22287.15,100.00,MCTSX,1200.00,-26744.57,-22.29,0.00,0.00,0.00,-17561.58,-26744.57,-44306.16,120.00,varMCTSAgent10000,1200.00,-26744.57,-22.29,0.00,0.00,0.00,-17561.58,-26744.57,-44306.16,120.00,32630.97,29596.52,-282670.88,7936.27,27842.07,Mean Clearing Price,22.287145357681254
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	1,0,ZI,1000.00,-22850.56,-22.85,0.00,0.00,0.00,-0.00,-22850.56,-22850.56,100.00,ZIP,1000.00,-22850.56,-22.85,0.00,0.00,0.00,-0.00,-22850.56,-22850.56,100.00,SPOT,1000.00,-22850.56,-22.85,0.00,0.00,0.00,-0.00,-22850.56,-22850.56,100.00,MCTSX,1200.00,-27420.67,-22.85,0.00,0.00,0.00,-17561.58,-27420.67,-44982.25,120.00,varMCTSAgent10000,1200.00,-27420.67,-22.85,0.00,0.00,0.00,-17561.58,-27420.67,-44982.25,120.00,33455.87,30344.70,-282106.01,8136.90,28545.91,Mean Clearing Price,22.850556186849712
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,15000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,25000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer0,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer2,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer3(RES),Producer4,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,50000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer3(RES),
1,1,100,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer3(RES),
1,1,1000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer3(RES),
1,1,5000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer3(RES),
1,1,10000,	1,0,ZI,1000.00,-22962.67,-22.96,0.00,0.00,0.00,-0.00,-22962.67,-22962.67,100.00,ZIP,1000.00,-22962.67,-22.96,0.00,0.00,0.00,-0.00,-22962.67,-22962.67,100.00,SPOT,1000.00,-22962.67,-22.96,0.00,0.00,0.00,-0.00,-22962.67,-22962.67,100.00,MCTSX,1200.00,-27555.20,-22.96,0.00,0.00,0.00,-17561.58,-27555.20,-45116.78,120.00,varMCTSAgent10000,1200.00,-27555.20,-22.96,0.00,0.00,0.00,-17561.58,-27555.20,-45116.78,120.00,33620.01,30493.58,-281993.61,8176.82,28685.96,Mean Clearing Price,22.962665844828855
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer3(RES),
1,1,15000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer3(RES),
1,1,25000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,Producer1(RES),Producer3(RES),
1,1,50000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,34173.95,30996.01,-281614.29,8311.55,29158.60,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,100,	1,0,ZI,1000.00,-22938.60,-22.94,0.00,0.00,0.00,-0.00,-22938.60,-22938.60,100.00,ZIP,1000.00,-22938.60,-22.94,0.00,0.00,0.00,-0.00,-22938.60,-22938.60,100.00,SPOT,1000.00,-22938.60,-22.94,0.00,0.00,0.00,-0.00,-22938.60,-22938.60,100.00,MCTSX,1200.00,-27526.32,-22.94,0.00,0.00,0.00,-17561.58,-27526.32,-45087.90,120.00,varMCTSAgent10000,1200.00,-27526.32,-22.94,0.00,0.00,0.00,-17561.58,-27526.32,-45087.90,120.00,Mean Clearing Price,22.938602849390335
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,1000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,5000,	1,0,ZI,1000.00,-21462.65,-21.46,0.00,0.00,0.00,-0.00,-21462.65,-21462.65,100.00,ZIP,1000.00,-21462.65,-21.46,0.00,0.00,0.00,-0.00,-21462.65,-21462.65,100.00,SPOT,1000.00,-21462.65,-21.46,0.00,0.00,0.00,-0.00,-21462.65,-21462.65,100.00,MCTSX,1200.00,-25755.18,-21.46,0.00,0.00,0.00,-17561.58,-25755.18,-43316.76,120.00,varMCTSAgent10000,1200.00,-25755.18,-21.46,0.00,0.00,0.00,-17561.58,-25755.18,-43316.76,120.00,Mean Clearing Price,21.462652531094143
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,10000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,15000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,Mean Clearing Price,23.341007832287332
Seed, CaseStudy, MCTSimulations, Auctions,HourAhead,ZI,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,ZIP,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,SPOT,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,MCTSX,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,varMCTSAgent10000,Vol_Buy,Tot_Buy,UnitBuy,Vol_Sell,Tot_Sell,UnitSell,Penalty,Profit,Net,Percentage,
1,1,25000,	1,0,ZI,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,ZIP,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,SPOT,1000.00,-23341.01,-23.34,0.00,0.00,0.00,-0.00,-23341.01,-23341.01,100.00,MCTSX,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,varMCTSAgent10000,1200.00,-28009.21,-23.34,0.00,0.00,0.00,-17561.58,-28009.21,-45570.79,120.00,Mean Clearing Price,23.341007832287332
